	18'433	09000	EF53		GOTO 0x90A6
	21'287	0A64C	F073		NOP
	21'288	0A64E	C060		MOVFF 0x60, 0x45
	21'289	0A650	F045		NOP
	21'290	0A652	C061		MOVFF 0x61, 0x46
	21'291	0A654	F046		NOP
	21'292	0A656	0102		MOVLB 0x2
	21'293	0A658	5149		MOVF 0x49, W, BANKED
	21'294	0A65A	114A		IORWF 0x4A, W, BANKED
	21'295	0A65C	114B		IORWF 0x4B, W, BANKED
	21'296	0A65E	114C		IORWF 0x4C, W, BANKED
	21'297	0A660	A4D8		BTFSS STATUS, 2, ACCESS
	21'298	0A662	0012		RETURN 0
	21'299	0A664	6853		SETF 0x53, ACCESS
	21'300	0A666	0012		RETURN 0
	21'301	0A668	0E7F		MOVLW 0x7F
	21'302	0A66A	EC3B		CALL 0xE276, 0
	21'303	0A66C	F071		NOP
	21'304	0A66E	0012		RETURN 0
	21'305	0A670	5053		MOVF 0x53, W, ACCESS
	21'306	0A672	0A00		XORLW 0x0
	21'307	0A674	B4D8		BTFSC STATUS, 2, ACCESS
	21'308	0A676	D75D		BRA 0xA532
	21'309	0A678	0A03		XORLW 0x3
	21'310	0A67A	B4D8		BTFSC STATUS, 2, ACCESS
	21'311	0A67C	D6DD		BRA 0xA438
	21'312	0A67E	0A11		XORLW 0x11
	21'313	0A680	B4D8		BTFSC STATUS, 2, ACCESS
	21'314	0A682	D64C		BRA 0xA31C
	21'315	0A684	0A08		XORLW 0x8
	21'316	0A686	B4D8		BTFSC STATUS, 2, ACCESS
	21'317	0A688	D705		BRA 0xA494
	21'318	0A68A	0A01		XORLW 0x1
	21'319	0A68C	B4D8		BTFSC STATUS, 2, ACCESS
	21'320	0A68E	D778		BRA 0xA580
	21'321	0A690	0A05		XORLW 0x5
	21'322	0A692	B4D8		BTFSC STATUS, 2, ACCESS
	21'323	0A694	D738		BRA 0xA506
	21'324	0A696	0A3B		XORLW 0x3B
	21'325	0A698	B4D8		BTFSC STATUS, 2, ACCESS
	21'326	0A69A	D66E		BRA 0xA378
	21'327	0A69C	0A0D		XORLW 0xD
	21'328	0A69E	B4D8		BTFSC STATUS, 2, ACCESS
	21'329	0A6A0	D62F		BRA 0xA300
	21'330	0A6A2	0A02		XORLW 0x2
	21'331	0A6A4	B4D8		BTFSC STATUS, 2, ACCESS
	21'332	0A6A6	D633		BRA 0xA30E
	21'333	0A6A8	0A05		XORLW 0x5
	21'334	0A6AA	B4D8		BTFSC STATUS, 2, ACCESS
	21'335	0A6AC	D769		BRA 0xA580
	21'336	0A6AE	0AD2		XORLW 0xD2
	21'337	0A6B0	B4D8		BTFSC STATUS, 2, ACCESS
	21'338	0A6B2	D771		BRA 0xA596
	21'339	0A6B4	0A03		XORLW 0x3
	21'340	0A6B6	D7D8		BRA 0xA668
	21'341	0A6B8	D193		BRA 0xA9E0
	21'342	0A6BA	0102		MOVLB 0x2
	21'343	0A6BC	5106		MOVF 0x6, W, BANKED
	21'344	0A6BE	0A80		XORLW 0x80
	21'345	0A6C0	0F7F		ADDLW 0x7F
	21'346	0A6C2	A0D8		BTFSS STATUS, 0, ACCESS
	21'347	0A6C4	D002		BRA 0xA6CA
	21'348	0A6C6	0E10		MOVLW 0x10
	21'349	0A6C8	D003		BRA 0xA6D0
	21'350	0A6CA	AF06		BTFSS 0x6, 7, BANKED
	21'351	0A6CC	D002		BRA 0xA6D2
	21'352	0A6CE	0E60		MOVLW 0x60
	21'353	0A6D0	6F40		MOVWF 0x40, BANKED
	21'354	0A6D2	5107		MOVF 0x7, W, BANKED
	21'355	0A6D4	0E00		MOVLW 0x0
	21'356	0A6D6	6F06		MOVWF 0x6, BANKED
	21'357	0A6D8	0E00		MOVLW 0x0
	21'358	0A6DA	6F07		MOVWF 0x7, BANKED
	21'359	0A6DC	0012		RETURN 0
	21'360	0A6DE	5106		MOVF 0x6, W, BANKED
	21'361	0A6E0	0A80		XORLW 0x80
	21'362	0A6E2	0F7F		ADDLW 0x7F
	21'363	0A6E4	A0D8		BTFSS STATUS, 0, ACCESS
	21'364	0A6E6	D002		BRA 0xA6EC
	21'365	0A6E8	0E20		MOVLW 0x20
	21'366	0A6EA	D003		BRA 0xA6F2
	21'367	0A6EC	AF06		BTFSS 0x6, 7, BANKED
	21'368	0A6EE	D002		BRA 0xA6F4
	21'369	0A6F0	0E00		MOVLW 0x0
	21'370	0A6F2	6F40		MOVWF 0x40, BANKED
	21'371	0A6F4	5107		MOVF 0x7, W, BANKED
	21'372	0A6F6	B4D8		BTFSC STATUS, 2, ACCESS
	21'373	0A6F8	D002		BRA 0xA6FE
	21'374	0A6FA	0E11		MOVLW 0x11
	21'375	0A6FC	6F40		MOVWF 0x40, BANKED
	21'376	0A6FE	0E00		MOVLW 0x0
	21'377	0A700	6F06		MOVWF 0x6, BANKED
	21'378	0A702	0E00		MOVLW 0x0
	21'379	0A704	6F07		MOVWF 0x7, BANKED
	21'380	0A706	0012		RETURN 0
	21'381	0A708	5106		MOVF 0x6, W, BANKED
	21'382	0A70A	0A80		XORLW 0x80
	21'383	0A70C	0F7F		ADDLW 0x7F
	21'384	0A70E	A0D8		BTFSS STATUS, 0, ACCESS
	21'385	0A710	D003		BRA 0xA718
	21'386	0A712	EC56		CALL 0x128AC, 0
	21'387	0A714	F094		NOP
	21'388	0A716	D004		BRA 0xA720
	21'389	0A718	0102		MOVLB 0x2
	21'390	0A71A	BF06		BTFSC 0x6, 7, BANKED
	21'391	0A71C	ECAB		CALL 0x12956, 0
	21'392	0A71E	F094		NOP
	21'393	0A720	0102		MOVLB 0x2
	21'394	0A722	5107		MOVF 0x7, W, BANKED
	21'395	0A724	B4D8		BTFSC STATUS, 2, ACCESS
	21'396	0A726	D005		BRA 0xA732
	21'397	0A728	EC22		CALL 0x12A44, 0
	21'398	0A72A	F095		NOP
	21'399	0A72C	0E12		MOVLW 0x12
	21'400	0A72E	0102		MOVLB 0x2
	21'401	0A730	6F40		MOVWF 0x40, BANKED
	21'402	0A732	0E00		MOVLW 0x0
	21'403	0A734	6F06		MOVWF 0x6, BANKED
	21'404	0A736	0E00		MOVLW 0x0
	21'405	0A738	6F07		MOVWF 0x7, BANKED
	21'406	0A73A	0012		RETURN 0
	21'407	0A73C	5106		MOVF 0x6, W, BANKED
	21'408	0A73E	0A80		XORLW 0x80
	21'409	0A740	0F7F		ADDLW 0x7F
	21'410	0A742	A0D8		BTFSS STATUS, 0, ACCESS
	21'411	0A744	D003		BRA 0xA74C
	21'412	0A746	EC78		CALL 0x128F0, 0
	21'413	0A748	F094		NOP
	21'414	0A74A	D004		BRA 0xA754
	21'415	0A74C	0102		MOVLB 0x2
	21'416	0A74E	BF06		BTFSC 0x6, 7, BANKED
	21'417	0A750	ECCD		CALL 0x1299A, 0
	21'418	0A752	F094		NOP
	21'419	0A754	0102		MOVLB 0x2
	21'420	0A756	5107		MOVF 0x7, W, BANKED
	21'421	0A758	B4D8		BTFSC STATUS, 2, ACCESS
	21'422	0A75A	D005		BRA 0xA766
	21'423	0A75C	EC22		CALL 0x12A44, 0
	21'424	0A75E	F095		NOP
	21'425	0A760	0E13		MOVLW 0x13
	21'426	0A762	0102		MOVLB 0x2
	21'427	0A764	6F40		MOVWF 0x40, BANKED
	21'428	0A766	0E00		MOVLW 0x0
	21'429	0A768	6F06		MOVWF 0x6, BANKED
	21'430	0A76A	0E00		MOVLW 0x0
	21'431	0A76C	6F07		MOVWF 0x7, BANKED
	21'432	0A76E	0012		RETURN 0
	21'433	0A770	5106		MOVF 0x6, W, BANKED
	21'434	0A772	0A80		XORLW 0x80
	21'435	0A774	0F7F		ADDLW 0x7F
	21'436	0A776	A0D8		BTFSS STATUS, 0, ACCESS
	21'437	0A778	D003		BRA 0xA780
	21'438	0A77A	EC1E		CALL 0x1283C, 0
	21'439	0A77C	F094		NOP
	21'440	0A77E	D004		BRA 0xA788
	21'441	0A780	0102		MOVLB 0x2
	21'442	0A782	BF06		BTFSC 0x6, 7, BANKED
	21'443	0A784	EC31		CALL 0x12862, 0
	21'444	0A786	F094		NOP
	21'445	0A788	0102		MOVLB 0x2
	21'446	0A78A	5107		MOVF 0x7, W, BANKED
	21'447	0A78C	B4D8		BTFSC STATUS, 2, ACCESS
	21'448	0A78E	D002		BRA 0xA794
	21'449	0A790	0E14		MOVLW 0x14
	21'450	0A792	6F40		MOVWF 0x40, BANKED
	21'451	0A794	0E00		MOVLW 0x0
	21'452	0A796	6F06		MOVWF 0x6, BANKED
	21'453	0A798	0E00		MOVLW 0x0
	21'454	0A79A	6F07		MOVWF 0x7, BANKED
	21'455	0A79C	0012		RETURN 0
	21'456	0A79E	5106		MOVF 0x6, W, BANKED
	21'457	0A7A0	0A80		XORLW 0x80
	21'458	0A7A2	0F7F		ADDLW 0x7F
	21'459	0A7A4	A0D8		BTFSS STATUS, 0, ACCESS
	21'460	0A7A6	D003		BRA 0xA7AE
	21'461	0A7A8	EC9A		CALL 0x12934, 0
	21'462	0A7AA	F094		NOP
	21'463	0A7AC	D004		BRA 0xA7B6
	21'464	0A7AE	0102		MOVLB 0x2
	21'465	0A7B0	BF06		BTFSC 0x6, 7, BANKED
	21'466	0A7B2	ECEF		CALL 0x129DE, 0
	21'467	0A7B4	F094		NOP
	21'468	0A7B6	0102		MOVLB 0x2
	21'469	0A7B8	5107		MOVF 0x7, W, BANKED
	21'470	0A7BA	B4D8		BTFSC STATUS, 2, ACCESS
	21'471	0A7BC	D002		BRA 0xA7C2
	21'472	0A7BE	0E15		MOVLW 0x15
	21'473	0A7C0	6F40		MOVWF 0x40, BANKED
	21'474	0A7C2	0E00		MOVLW 0x0
	21'475	0A7C4	6F06		MOVWF 0x6, BANKED
	21'476	0A7C6	0E00		MOVLW 0x0
	21'477	0A7C8	6F07		MOVWF 0x7, BANKED
	21'478	0A7CA	0012		RETURN 0
	21'479	0A7CC	5106		MOVF 0x6, W, BANKED
	21'480	0A7CE	0A80		XORLW 0x80
	21'481	0A7D0	0F7F		ADDLW 0x7F
	21'482	0A7D2	A0D8		BTFSS STATUS, 0, ACCESS
	21'483	0A7D4	D003		BRA 0xA7DC
	21'484	0A7D6	EC89		CALL 0x12912, 0
	21'485	0A7D8	F094		NOP
	21'486	0A7DA	D004		BRA 0xA7E4
	21'487	0A7DC	0102		MOVLB 0x2
	21'488	0A7DE	BF06		BTFSC 0x6, 7, BANKED
	21'489	0A7E0	ECDE		CALL 0x129BC, 0
	21'490	0A7E2	F094		NOP
	21'491	0A7E4	0102		MOVLB 0x2
	21'492	0A7E6	5107		MOVF 0x7, W, BANKED
	21'493	0A7E8	B4D8		BTFSC STATUS, 2, ACCESS
	21'494	0A7EA	D002		BRA 0xA7F0
	21'495	0A7EC	0E16		MOVLW 0x16
	21'496	0A7EE	6F40		MOVWF 0x40, BANKED
	21'497	0A7F0	0E00		MOVLW 0x0
	21'498	0A7F2	6F06		MOVWF 0x6, BANKED
	21'499	0A7F4	0E00		MOVLW 0x0
	21'500	0A7F6	6F07		MOVWF 0x7, BANKED
	21'501	0A7F8	0012		RETURN 0
	21'502	0A7FA	5106		MOVF 0x6, W, BANKED
	21'503	0A7FC	0A80		XORLW 0x80
	21'504	0A7FE	0F7F		ADDLW 0x7F
	21'505	0A800	A0D8		BTFSS STATUS, 0, ACCESS
	21'506	0A802	D003		BRA 0xA80A
	21'507	0A804	EC67		CALL 0x128CE, 0
	21'508	0A806	F094		NOP
	21'509	0A808	D004		BRA 0xA812
	21'510	0A80A	0102		MOVLB 0x2
	21'511	0A80C	BF06		BTFSC 0x6, 7, BANKED
	21'512	0A80E	ECBC		CALL 0x12978, 0
	21'513	0A810	F094		NOP
	21'514	0A812	0102		MOVLB 0x2
	21'515	0A814	5107		MOVF 0x7, W, BANKED
	21'516	0A816	B4D8		BTFSC STATUS, 2, ACCESS
	21'517	0A818	D004		BRA 0xA822
	21'518	0A81A	0E10		MOVLW 0x10
	21'519	0A81C	6F40		MOVWF 0x40, BANKED
	21'520	0A81E	ECEB		CALL 0x11FD6, 0
	21'521	0A820	F08F		NOP
	21'522	0A822	0E00		MOVLW 0x0
	21'523	0A824	0102		MOVLB 0x2
	21'524	0A826	6F06		MOVWF 0x6, BANKED
	21'525	0A828	0E00		MOVLW 0x0
	21'526	0A82A	6F07		MOVWF 0x7, BANKED
	21'527	0A82C	0012		RETURN 0
	21'528	0A82E	5106		MOVF 0x6, W, BANKED
	21'529	0A830	0A80		XORLW 0x80
	21'530	0A832	0F7F		ADDLW 0x7F
	21'531	0A834	A0D8		BTFSS STATUS, 0, ACCESS
	21'532	0A836	D002		BRA 0xA83C
	21'533	0A838	0E30		MOVLW 0x30
	21'534	0A83A	D003		BRA 0xA842
	21'535	0A83C	AF06		BTFSS 0x6, 7, BANKED
	21'536	0A83E	D002		BRA 0xA844
	21'537	0A840	0E10		MOVLW 0x10
	21'538	0A842	6F40		MOVWF 0x40, BANKED
	21'539	0A844	5107		MOVF 0x7, W, BANKED
	21'540	0A846	A4D8		BTFSS STATUS, 2, ACCESS
	21'541	0A848	BF28		BTFSC 0x28, 7, BANKED
	21'542	0A84A	D009		BRA 0xA85E
	21'543	0A84C	0EE1		MOVLW 0xE1
	21'544	0A84E	5D27		SUBWF 0x27, W, BANKED
	21'545	0A850	0E2E		MOVLW 0x2E
	21'546	0A852	5928		SUBWFB 0x28, W, BANKED
	21'547	0A854	A0D8		BTFSS STATUS, 0, ACCESS
	21'548	0A856	D003		BRA 0xA85E
	21'549	0A858	0E10		MOVLW 0x10
	21'550	0A85A	EC0B		CALL 0x12816, 0
	21'551	0A85C	F094		NOP
	21'552	0A85E	0E00		MOVLW 0x0
	21'553	0A860	0102		MOVLB 0x2
	21'554	0A862	6F06		MOVWF 0x6, BANKED
	21'555	0A864	0E00		MOVLW 0x0
	21'556	0A866	6F07		MOVWF 0x7, BANKED
	21'557	0A868	0012		RETURN 0
	21'558	0A86A	5106		MOVF 0x6, W, BANKED
	21'559	0A86C	0A80		XORLW 0x80
	21'560	0A86E	0F7F		ADDLW 0x7F
	21'561	0A870	A0D8		BTFSS STATUS, 0, ACCESS
	21'562	0A872	D002		BRA 0xA878
	21'563	0A874	0E40		MOVLW 0x40
	21'564	0A876	D003		BRA 0xA87E
	21'565	0A878	AF06		BTFSS 0x6, 7, BANKED
	21'566	0A87A	D002		BRA 0xA880
	21'567	0A87C	0E20		MOVLW 0x20
	21'568	0A87E	6F40		MOVWF 0x40, BANKED
	21'569	0A880	5107		MOVF 0x7, W, BANKED
	21'570	0A882	B4D8		BTFSC STATUS, 2, ACCESS
	21'571	0A884	D002		BRA 0xA88A
	21'572	0A886	0E31		MOVLW 0x31
	21'573	0A888	6F40		MOVWF 0x40, BANKED
	21'574	0A88A	0E00		MOVLW 0x0
	21'575	0A88C	6F06		MOVWF 0x6, BANKED
	21'576	0A88E	0E00		MOVLW 0x0
	21'577	0A890	6F07		MOVWF 0x7, BANKED
	21'578	0A892	0012		RETURN 0
	21'579	0A894	5106		MOVF 0x6, W, BANKED
	21'580	0A896	0A80		XORLW 0x80
	21'581	0A898	0F7F		ADDLW 0x7F
	21'582	0A89A	A0D8		BTFSS STATUS, 0, ACCESS
	21'583	0A89C	D006		BRA 0xA8AA
	21'584	0A89E	BF28		BTFSC 0x28, 7, BANKED
	21'585	0A8A0	D00A		BRA 0xA8B6
	21'586	0A8A2	0E01		MOVLW 0x1
	21'587	0A8A4	EC54		CALL 0x11EA8, 0
	21'588	0A8A6	F08F		NOP
	21'589	0A8A8	D006		BRA 0xA8B6
	21'590	0A8AA	0102		MOVLB 0x2
	21'591	0A8AC	AF06		BTFSS 0x6, 7, BANKED
	21'592	0A8AE	D003		BRA 0xA8B6
	21'593	0A8B0	0E01		MOVLW 0x1
	21'594	0A8B2	EC3E		CALL 0x11A7C, 0
	21'595	0A8B4	F08D		NOP
	21'596	0A8B6	0102		MOVLB 0x2
	21'597	0A8B8	5107		MOVF 0x7, W, BANKED
	21'598	0A8BA	B4D8		BTFSC STATUS, 2, ACCESS
	21'599	0A8BC	D002		BRA 0xA8C2
	21'600	0A8BE	0E32		MOVLW 0x32
	21'601	0A8C0	6F40		MOVWF 0x40, BANKED
	21'602	0A8C2	0E00		MOVLW 0x0
	21'603	0A8C4	6F06		MOVWF 0x6, BANKED
	21'604	0A8C6	0E00		MOVLW 0x0
	21'605	0A8C8	6F07		MOVWF 0x7, BANKED
	21'606	0A8CA	0012		RETURN 0
	21'607	0A8CC	5106		MOVF 0x6, W, BANKED
	21'608	0A8CE	0A80		XORLW 0x80
	21'609	0A8D0	0F7F		ADDLW 0x7F
	21'610	0A8D2	A0D8		BTFSS STATUS, 0, ACCESS
	21'611	0A8D4	D006		BRA 0xA8E2
	21'612	0A8D6	BF28		BTFSC 0x28, 7, BANKED
	21'613	0A8D8	D00A		BRA 0xA8EE
	21'614	0A8DA	0E02		MOVLW 0x2
	21'615	0A8DC	EC54		CALL 0x11EA8, 0
	21'616	0A8DE	F08F		NOP
	21'617	0A8E0	D006		BRA 0xA8EE
	21'618	0A8E2	0102		MOVLB 0x2
	21'619	0A8E4	AF06		BTFSS 0x6, 7, BANKED
	21'620	0A8E6	D003		BRA 0xA8EE
	21'621	0A8E8	0E02		MOVLW 0x2
	21'622	0A8EA	EC3E		CALL 0x11A7C, 0
	21'623	0A8EC	F08D		NOP
	21'624	0A8EE	0102		MOVLB 0x2
	21'625	0A8F0	5107		MOVF 0x7, W, BANKED
	21'626	0A8F2	B4D8		BTFSC STATUS, 2, ACCESS
	21'627	0A8F4	D002		BRA 0xA8FA
	21'628	0A8F6	0E33		MOVLW 0x33
	21'629	0A8F8	6F40		MOVWF 0x40, BANKED
	21'630	0A8FA	0E00		MOVLW 0x0
	21'631	0A8FC	6F06		MOVWF 0x6, BANKED
	21'632	0A8FE	0E00		MOVLW 0x0
	21'633	0A900	6F07		MOVWF 0x7, BANKED
	21'634	0A902	0012		RETURN 0
	21'635	0A904	5106		MOVF 0x6, W, BANKED
	21'636	0A906	0A80		XORLW 0x80
	21'637	0A908	0F7F		ADDLW 0x7F
	21'638	0A90A	A0D8		BTFSS STATUS, 0, ACCESS
	21'639	0A90C	D006		BRA 0xA91A
	21'640	0A90E	BF28		BTFSC 0x28, 7, BANKED
	21'641	0A910	D00A		BRA 0xA926
	21'642	0A912	0E04		MOVLW 0x4
	21'643	0A914	EC54		CALL 0x11EA8, 0
	21'644	0A916	F08F		NOP
	21'645	0A918	D006		BRA 0xA926
	21'646	0A91A	0102		MOVLB 0x2
	21'647	0A91C	AF06		BTFSS 0x6, 7, BANKED
	21'648	0A91E	D003		BRA 0xA926
	21'649	0A920	0E04		MOVLW 0x4
	21'650	0A922	EC3E		CALL 0x11A7C, 0
	21'651	0A924	F08D		NOP
	21'652	0A926	0102		MOVLB 0x2
	21'653	0A928	5107		MOVF 0x7, W, BANKED
	21'654	0A92A	B4D8		BTFSC STATUS, 2, ACCESS
	21'655	0A92C	D002		BRA 0xA932
	21'656	0A92E	0E34		MOVLW 0x34
	21'657	0A930	6F40		MOVWF 0x40, BANKED
	21'658	0A932	0E00		MOVLW 0x0
	21'659	0A934	6F06		MOVWF 0x6, BANKED
	21'660	0A936	0E00		MOVLW 0x0
	21'661	0A938	6F07		MOVWF 0x7, BANKED
	21'662	0A93A	0012		RETURN 0
	21'663	0A93C	5106		MOVF 0x6, W, BANKED
	21'664	0A93E	0A80		XORLW 0x80
	21'665	0A940	0F7F		ADDLW 0x7F
	21'666	0A942	A0D8		BTFSS STATUS, 0, ACCESS
	21'667	0A944	D006		BRA 0xA952
	21'668	0A946	BF28		BTFSC 0x28, 7, BANKED
	21'669	0A948	D00A		BRA 0xA95E
	21'670	0A94A	0E08		MOVLW 0x8
	21'671	0A94C	EC54		CALL 0x11EA8, 0
	21'672	0A94E	F08F		NOP
	21'673	0A950	D006		BRA 0xA95E
	21'674	0A952	0102		MOVLB 0x2
	21'675	0A954	AF06		BTFSS 0x6, 7, BANKED
	21'676	0A956	D003		BRA 0xA95E
	21'677	0A958	0E08		MOVLW 0x8
	21'678	0A95A	EC3E		CALL 0x11A7C, 0
	21'679	0A95C	F08D		NOP
	21'680	0A95E	0102		MOVLB 0x2
	21'681	0A960	5107		MOVF 0x7, W, BANKED
	21'682	0A962	B4D8		BTFSC STATUS, 2, ACCESS
	21'683	0A964	D002		BRA 0xA96A
	21'684	0A966	0E30		MOVLW 0x30
	21'685	0A968	6F40		MOVWF 0x40, BANKED
	21'686	0A96A	0E00		MOVLW 0x0
	21'687	0A96C	6F06		MOVWF 0x6, BANKED
	21'688	0A96E	0E00		MOVLW 0x0
	21'689	0A970	6F07		MOVWF 0x7, BANKED
	21'690	0A972	0012		RETURN 0
	21'691	0A974	5106		MOVF 0x6, W, BANKED
	21'692	0A976	0A80		XORLW 0x80
	21'693	0A978	0F7F		ADDLW 0x7F
	21'694	0A97A	A0D8		BTFSS STATUS, 0, ACCESS
	21'695	0A97C	D002		BRA 0xA982
	21'696	0A97E	0E50		MOVLW 0x50
	21'697	0A980	D003		BRA 0xA988
	21'698	0A982	AF06		BTFSS 0x6, 7, BANKED
	21'699	0A984	D002		BRA 0xA98A
	21'700	0A986	0E30		MOVLW 0x30
	21'701	0A988	6F40		MOVWF 0x40, BANKED
	21'702	0A98A	5107		MOVF 0x7, W, BANKED
	21'703	0A98C	0E00		MOVLW 0x0
	21'704	0A98E	6F06		MOVWF 0x6, BANKED
	21'705	0A990	0E00		MOVLW 0x0
	21'706	0A992	6F07		MOVWF 0x7, BANKED
	21'707	0A994	0012		RETURN 0
	21'708	0A996	5106		MOVF 0x6, W, BANKED
	21'709	0A998	0A80		XORLW 0x80
	21'710	0A99A	0F7F		ADDLW 0x7F
	21'711	0A99C	A0D8		BTFSS STATUS, 0, ACCESS
	21'712	0A99E	D002		BRA 0xA9A4
	21'713	0A9A0	0E60		MOVLW 0x60
	21'714	0A9A2	D003		BRA 0xA9AA
	21'715	0A9A4	AF06		BTFSS 0x6, 7, BANKED
	21'716	0A9A6	D002		BRA 0xA9AC
	21'717	0A9A8	0E40		MOVLW 0x40
	21'718	0A9AA	6F40		MOVWF 0x40, BANKED
	21'719	0A9AC	5107		MOVF 0x7, W, BANKED
	21'720	0A9AE	0E00		MOVLW 0x0
	21'721	0A9B0	6F06		MOVWF 0x6, BANKED
	21'722	0A9B2	0E00		MOVLW 0x0
	21'723	0A9B4	6F07		MOVWF 0x7, BANKED
	21'724	0A9B6	0012		RETURN 0
	21'725	0A9B8	5106		MOVF 0x6, W, BANKED
	21'726	0A9BA	0A80		XORLW 0x80
	21'727	0A9BC	0F7F		ADDLW 0x7F
	21'728	0A9BE	A0D8		BTFSS STATUS, 0, ACCESS
	21'729	0A9C0	D002		BRA 0xA9C6
	21'730	0A9C2	0E00		MOVLW 0x0
	21'731	0A9C4	D003		BRA 0xA9CC
	21'732	0A9C6	AF06		BTFSS 0x6, 7, BANKED
	21'733	0A9C8	D002		BRA 0xA9CE
	21'734	0A9CA	0E50		MOVLW 0x50
	21'735	0A9CC	6F40		MOVWF 0x40, BANKED
	21'736	0A9CE	5107		MOVF 0x7, W, BANKED
	21'737	0A9D0	0E00		MOVLW 0x0
	21'738	0A9D2	6F06		MOVWF 0x6, BANKED
	21'739	0A9D4	0E00		MOVLW 0x0
	21'740	0A9D6	6F07		MOVWF 0x7, BANKED
	21'741	0A9D8	0012		RETURN 0
	21'742	0A9DA	0E00		MOVLW 0x0
	21'743	0A9DC	6F40		MOVWF 0x40, BANKED
	21'744	0A9DE	0012		RETURN 0
	21'745	0A9E0	0102		MOVLB 0x2
	21'746	0A9E2	5140		MOVF 0x40, W, BANKED
	21'747	0A9E4	0A00		XORLW 0x0
	21'748	0A9E6	B4D8		BTFSC STATUS, 2, ACCESS
	21'749	0A9E8	D668		BRA 0xA6BA
	21'750	0A9EA	0A10		XORLW 0x10
	21'751	0A9EC	B4D8		BTFSC STATUS, 2, ACCESS
	21'752	0A9EE	D677		BRA 0xA6DE
	21'753	0A9F0	0A01		XORLW 0x1
	21'754	0A9F2	B4D8		BTFSC STATUS, 2, ACCESS
	21'755	0A9F4	D689		BRA 0xA708
	21'756	0A9F6	0A03		XORLW 0x3
	21'757	0A9F8	B4D8		BTFSC STATUS, 2, ACCESS
	21'758	0A9FA	D6A0		BRA 0xA73C
	21'759	0A9FC	0A01		XORLW 0x1
	21'760	0A9FE	B4D8		BTFSC STATUS, 2, ACCESS
	21'761	0AA00	D6B7		BRA 0xA770
	21'762	0AA02	0A07		XORLW 0x7
	21'763	0AA04	B4D8		BTFSC STATUS, 2, ACCESS
	21'764	0AA06	D6CB		BRA 0xA79E
	21'765	0AA08	0A01		XORLW 0x1
	21'766	0AA0A	B4D8		BTFSC STATUS, 2, ACCESS
	21'767	0AA0C	D6DF		BRA 0xA7CC
	21'768	0AA0E	0A03		XORLW 0x3
	21'769	0AA10	B4D8		BTFSC STATUS, 2, ACCESS
	21'770	0AA12	D6F3		BRA 0xA7FA
	21'771	0AA14	0A36		XORLW 0x36
	21'772	0AA16	B4D8		BTFSC STATUS, 2, ACCESS
	21'773	0AA18	D70A		BRA 0xA82E
	21'774	0AA1A	0A10		XORLW 0x10
	21'775	0AA1C	B4D8		BTFSC STATUS, 2, ACCESS
	21'776	0AA1E	D725		BRA 0xA86A
	21'777	0AA20	0A01		XORLW 0x1
	21'778	0AA22	B4D8		BTFSC STATUS, 2, ACCESS
	21'779	0AA24	D737		BRA 0xA894
	21'780	0AA26	0A03		XORLW 0x3
	21'781	0AA28	B4D8		BTFSC STATUS, 2, ACCESS
	21'782	0AA2A	D750		BRA 0xA8CC
	21'783	0AA2C	0A01		XORLW 0x1
	21'784	0AA2E	B4D8		BTFSC STATUS, 2, ACCESS
	21'785	0AA30	D769		BRA 0xA904
	21'786	0AA32	0A07		XORLW 0x7
	21'787	0AA34	B4D8		BTFSC STATUS, 2, ACCESS
	21'788	0AA36	D782		BRA 0xA93C
	21'789	0AA38	0A74		XORLW 0x74
	21'790	0AA3A	B4D8		BTFSC STATUS, 2, ACCESS
	21'791	0AA3C	D79B		BRA 0xA974
	21'792	0AA3E	0A10		XORLW 0x10
	21'793	0AA40	B4D8		BTFSC STATUS, 2, ACCESS
	21'794	0AA42	D7A9		BRA 0xA996
	21'795	0AA44	0A30		XORLW 0x30
	21'796	0AA46	B4D8		BTFSC STATUS, 2, ACCESS
	21'797	0AA48	D7B7		BRA 0xA9B8
	21'798	0AA4A	D7C7		BRA 0xA9DA
	21'799	0AA4C	ECD3		CALL 0xD7A6, 0
	21'800	0AA4E	F06B		NOP
	21'801	0AA50	C078		MOVFF 0x78, FSR2
	21'802	0AA52	FFD9		NOP
	21'803	0AA54	C079		MOVFF 0x79, FSR2H
	21'804	0AA56	FFDA		NOP
	21'805	0AA58	0100		MOVLB 0x0
	21'806	0AA5A	C064		MOVFF 0x64, POSTINC2
	21'807	0AA5C	FFDE		NOP
	21'808	0AA5E	C065		MOVFF 0x65, POSTINC2
	21'809	0AA60	FFDE		NOP
	21'810	0AA62	C066		MOVFF 0x66, POSTINC2
	21'811	0AA64	FFDE		NOP
	21'812	0AA66	C067		MOVFF 0x67, POSTINC2
	21'813	0AA68	FFDE		NOP
	21'814	0AA6A	C29A		MOVFF 0x29A, 0x60
	21'815	0AA6C	F060		NOP
	21'816	0AA6E	C29B		MOVFF 0x29B, 0x61
	21'817	0AA70	F061		NOP
	21'818	0AA72	C29C		MOVFF 0x29C, 0x62
	21'819	0AA74	F062		NOP
	21'820	0AA76	C29D		MOVFF 0x29D, 0x63
	21'821	0AA78	F063		NOP
	21'822	0AA7A	C041		MOVFF 0x41, 0x64
	21'823	0AA7C	F064		NOP
	21'824	0AA7E	C042		MOVFF 0x42, 0x65
	21'825	0AA80	F065		NOP
